https://item.yiyaojd.com/3035512.html,快克10粒,3035512,19.00g,中国大陆,BFA014235C,成人,鼻塞,胶囊剂,西药,口服,国产
用户名,评分,评论
诺***y,star5,价格非常的美丽，东西还是不错的，全五分！奈斯奈斯～非常满意的一次购物物有所值，比实体店里实惠多了！刚好做活动，价格便宜了很多，性价比超高，真的特别划算
牛***丁,star5,这几天天天吹空调，终于吹感冒了，打开京东大药房，需要的赶紧备起来，早上下单下午就收到了。多备几盒价格实惠。非常方便，最喜欢送货上门的快递，不用大热天自己去取快递。
d***1,star5,京东大药房购买的系列药品已经收到了，包装完整没有一点破损。产品质量不错与描写一致，和在实体店购买的一样，价格合理比在药店购买的便宜很多。京东购买价格合理质量有保障，药品购买及问诊非常便捷，京东大药房值得信赖，有需要再来购买！
t***z,star5,复方氨酚胺胶囊非常好用！前段时间感冒发烧，吃了这个药后烧退了，头疼也缓解了不少。这个药不仅能解热，还能止痛和消炎，真的是一举多得。而且这个药还不贵，性价比很高，比很多单一成分的药物都要好用
苏***摩,star5,这是第N次在京东买东西了，东西便宜而且质量好，物美价廉，买的放心，用的开心，感觉都买上瘾了买买买根本停不下来，东西品种多而且又特别全，划算方便，而且实惠，包装很好，而且没有任何损坏，快递速度很快，会一直支持下去的，服务还可以，超级好用，好评，下次再来。
大***贱,star5,绝对是最开心的一次购物，店家服务态度很好，售后也是?心仪已久，果断下手，用过之后感觉很不错，是正品，快递也很给力，果然名副其实??心仪已久，果断下手，用过之后感觉很不错，是正品，快递也很给力，果然名副其实?
u***u,star5,收到货了，京东自营的就是快，药是正品，治疗一般的普通感冒还是有效果的。所以就下单买点来备用。加上价格也优惠，值得购买。。。
3***乐,star5,包装严谨， 物流迅速，正品保证，买的放心，信赖京东大药房，几次都是隔日达，还送货上门，方便快捷，，还有一些线下买不到的，在这里可挑可选，很方便，赞一个！
y***7,star5,疫情发生好几年了，终于轮到自己阳了，发发烧，咳蔌，朋友推荐这个药，在京东商城上购买很方便，物流也很快，
J***A,star4,价格便宜实惠，造福老百姓。效果很快，小时候就用的牌子真的很不错！回购过很多次了，吃了过后也没有头晕的感觉，效果很不错！！！
h***3,star5,效果不错的，大品牌值得信赖，感冒吃了这个药到病除！非常划算！价格也不贵！服务态度好，京东大药房值得信赖！！
从***镇,star5,"快克，大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算,老百姓大药房，客服真的很不错哦～一如既往的好品质，非常喜欢的一款产品，非常棒！o(*￣︶￣*)o"
j***e,star5,东西质量非常好，与卖家描述的完全一致，非常满意以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！已经用过一段时间了，效果不错?，客服服务有耐心，解答详细，赞一个用了觉得很不错，商品质量好，发货也挺快的，总之就是很赞了宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊已经用过一段时间了，效果不错?，客服服务有耐心，解答详细，赞一个以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！已经用过一段时间了，效果不错?，客服服务有耐心，解答详细，赞一个
C***j,star5,效果很好，你值得购买，赶上了是吧？定情。反复家里常备还是很有必要的。主要是下单以后物流也很快啊，我这是重新补充的。效果明显。
x***7,star5,治疗发烧效果非常nice，基本上晚上睡前吃一粒，两三天就能好了，我每次感冒都是快克搭配着999感冒灵来治疗感冒的，效果真的很好。
j***G,star5,治疗感冒有效。日用品，零食，饮料，药品都在京东购买，很方便。京东小哥基本上第二天就送货到家，省时又省力。赶上活动，价格也实惠了，挺好。
l***1,star5,京东买药特别方便，速度也很快，京东物流很给力，对于没时间去药店的人特别友好，而且质量肯定放心，信得过的，非常给力，很喜欢的购物方式
雁***呜,star5,真心喜欢，颜色、款式都非常棒！跟描述的是一样的，很显高档，物美价廉，要买的朋友可以下单噢！头一次评论啊，该怎么说呢，打多少字才能表达我对这件衣服的爱？会不会成热门啊？我写的这么好会不会太招遥啊？写的这么深奥别人会不会看不懂啊？物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用精挑细选很久?，最后决定买这一款?，到货后果然没有让我失望，实物很漂亮?，做工很精细?，特别满意?
小***E,star5,物流很快，家中常备药品之一，一直都是吃这个药，效果很好。相信这个牌子！宝贝是正品，家里吃的用的多数都是京东买的，信赖京东
娜***的,star5,家里必囤！春夏季交替，感冒?不断，线下店买太贵了，还是选择线上买便宜，而且速度很快！很方便！没次都是大量的囤货在家里！囤好才有安全感！
寒***龍,star3,等了好久，终于买到一盒！！！！
故***w,star5,回购好几次了，家里常备的感冒药，平时感冒发烧用着效果很好，也不用担心分不清是风寒还是风热感冒用错药。之前都是药店买，或者去医院开药，现在方便多了，京东买非常方便快捷
j***v,star5,比药店便宜，京东快递也很快，第1天下的单第2天就到了，是京东自营的，比较信赖，所以就买了，反正是感冒常备药
李***8,star5,这些年不管买啥都是首选京东，因为京东售卖的都是品牌正品买的放心，这就是物流配送，很快送货上门，省心省事所以不管买啥都是首选京东这次又买了一些药品，一如既往非常好
三***购,star5,每每一有刚需，第一时间想到就是能不能网上购买啊，逛过几个网，最终还是觉得京东商场不错，京东商场商品种类繁多，基本涵盖日常生活所需，里面的商品性价比很高，质量控制得很好，价钱也不贵，符合日常生活所需，而旦京东物流很快，基本都是晚上下单，中午就送到。再说说这款商品，第一次知道京东大药房，非常不错，挺方便滴
j***p,star5,很欢喜的一次购物，性价比高，网购确实很方便，物流也挺快的，包装非常完好，服务也非常的好，下次还会再来购买，最讨厌孩子们生病了
李***8,star5,这些年一直在京东买东西省心省事京东买的都是品牌正品质量有保障再就是物流配送快。这次又买了一些药品整体很满意
童***贝,star5,家中常备的感冒药，平时感冒发烧用着效果很好，也不用担心分不清是风寒还是风热感冒用错药。京东大药房，品质信得过，日期也是新的，满意
j***p,star5,家里常备药缺了一些，然后一起凑单买了一些，东西都挺好的，物流也快，包装也很好，经常在京东买东西，服务也非常的好，很愉快的一次购物！
j***5,star5,一下子又感冒药，一看都过期了，怎么办呢？赶快再想起了京东，买了4盒有效期是很长的，希望光缆用不到，还是感谢京东啊，非常速度非常快
羽***藤,star5,很不错的药品，之前都是药店买，或者去医院开药，现在方便多了，京东买非常方便快捷，价格也不贵，都是平时必备的药，效果也是很好的
穷***h,star5,快克复方氨酚烷胺胶囊，10粒装，这个是作为一个家庭常备药的，买来预防感冒。复方药剂，各种症状都适用呢。自营的仓库发货速度特别的快，然后正品，有质量保证。
乐***忠,star5,还是信任京东大药房，贴心的服务京东物流发货、配送都非常快，服务也特别好，信任京东。非常不错的一次购物体验。希望京东越来越好，更好服务千家万户百姓。
X***勰,star5,派送挺快的。?赶上做活动的时候买的，这个价格一分钱一分货??，从外观看很美?，材质做工都不错?，感觉买值了，还有物流超级快，点赞！
雨***星,star5,第一次在京东买这个药，比这边实体店便宜了一些！京东商城东西，买的放心！快递一如既往的给力，快递小哥哥服务态度特别好！满意的一次购物！
栾***吾,star5,普通的感冒发烧吃快安很快就好了。药见效很快，一时半会就不难受了，想睡觉了。在京东购物还是让人放心的，没有出现破损，丢失的情况。
信***i,star5,收到货了，非常满意，如果有需要会继续购买，然后我看一下日期也是2022年年底的2023年了，是个日期还是比较新的，如果有需要会继续购买，感觉还是比较放心的，送货也比较快。
J***e,star5,全力支持京东，什么都上京东买，价格便宜，质量又好！！！全力支持京东，什么都上京东买，价格便宜，质量又好！！！支持支持京东！
凌***翱,star3,药没到，人先倒了。哎…
呵***了,star5,感冒备点吧以备不时之需，二次阳又要开始了，家中备点感冒药抗流感的还是很有必要的，这个药还含有对乙酰成分，治疗感冒的同时还能有一定的退热作用
一***_,star5,快克复方氨酚烷胺胶囊是复方制剂，对于感冒引起的发热、头疼、酸痛、打喷嚏、流鼻涕、鼻塞、咽痛有缓解的作用，昨天流鼻涕吃了一颗，再睡一觉感冒后遗的状态稍微缓解了下。平时家里或者办公备用一盒还是挺有用
